"session","ID","occasion","trap","tim","ss"
1,1,1,3,1,161.4958364
1,2,1,4,11892.3333,156.1320217
1,3,1,5,19405.75,154.4543081
1,4,1,5,34293.5833,157.61823
1,5,1,6,49310.5833,158.8628222
1,6,1,1,79234.8333,156.8829502
1,6,1,3,79253.4167,158.996387
1,6,1,5,79275.1667,157.6034573
1,7,1,5,99994.0833,153.6452317
1,8,1,3,104557.6667,160.0685896
1,8,1,5,104590.3333,158.4542441
1,9,1,5,136033.4167,153.4079443
1,10,1,4,196288.8333,157.2287057
1,11,1,2,202701,164.2261407
1,11,1,1,202718.8333,161.6948702
1,11,1,6,202730.75,159.7096241
1,12,1,5,288602.6667,153.4941618
1,13,1,1,290685.4167,156.190411
1,13,1,5,290725,154.8378966
1,14,1,5,295049.1667,155.3476159
1,15,1,4,300571.6667,159.3063085
1,16,1,4,300598.8333,158.3229443
1,17,1,3,447262.1667,158.0115832
1,18,1,5,544054,154.9298303
1,19,1,5,544088.5,154.9287261
1,20,1,5,544114.6667,154.9287261
1,21,1,5,551912.0833,161.0787503
1,21,1,6,551931.8333,156.3684932
1,22,1,5,555739.6667,161.0701383
1,22,1,6,555756,155.8721752
1,23,1,5,559082.3333,161.6421664
1,23,1,6,559103.0833,156.2552856
1,24,1,5,564154.75,161.7099894
1,25,1,6,564184.5833,156.3820278
1,26,1,5,567551.0833,161.2012452
1,26,1,6,567567.5833,156.3596787
1,27,1,5,573317.1667,163.0756071
1,27,1,6,573333.8333,157.3998509
1,28,1,5,580813.9167,163.0663993
1,28,1,6,580829.3333,157.4112459
1,29,1,5,585709.1667,162.7361116
1,29,1,6,585732,155.8617189
1,30,1,5,589951.6667,162.7441769
1,30,1,6,589969.8333,156.9232037
1,31,1,5,594168.8333,163.2236677
1,31,1,6,594187.3333,156.5440314
1,32,1,5,598132.8333,163.7921245
1,32,1,6,598147,157.9257376
1,33,1,5,606293.75,162.9224751
1,33,1,6,606313,156.4048234
1,34,1,5,608880.9167,162.5944699
1,34,1,6,608896.5833,156.5770593
1,35,1,5,611828.3333,162.9598165
1,36,1,6,611873.9167,156.7055625
1,37,1,5,616093.4167,163.0141237
1,37,1,6,616115.9167,156.2894629
1,38,1,5,618508.1667,154.6015457
1,38,1,6,618520.1667,155.8948442
1,39,1,5,619261.9167,163.2059841
1,39,1,6,619276.0833,156.5915095
1,40,1,5,622298.9167,162.8687932
1,40,1,6,622315.9167,156.7784057
1,41,1,5,624923.6667,155.3686037
1,41,1,6,624936.5,155.6647113
1,42,1,5,625631.9167,162.6138297
1,42,1,6,625653.9167,157.0009175
1,43,1,5,629207.0833,154.7605984
1,43,1,6,629216.4167,156.8954075
1,44,1,5,629653.5833,163.2361486
1,44,1,6,629669.1667,157.5218889
1,45,1,5,633125,155.6777573
1,45,1,6,633136.25,157.4875424
1,46,1,5,635413.9167,164.4688462
1,46,1,6,635427.6667,157.3279764
1,47,1,5,638547.3333,164.3495329
1,47,1,6,638563.1667,158.3744064
1,48,1,5,638776.6667,154.838329
1,48,1,6,638788.3333,156.6356929
1,49,1,5,641486.8333,162.9243133
1,49,1,6,641505.3333,158.1541051
1,50,1,5,643019.5833,155.912763
1,50,1,6,643033.1667,157.1141776
1,51,1,5,645449.6667,163.2841755
1,51,1,6,645467.75,157.3985414
1,52,1,5,646610.4167,155.3253545
1,52,1,6,646623.25,156.1636805
1,53,1,5,649754.25,163.0951607
1,53,1,6,649770.75,157.7957102
1,54,1,5,650336.5,154.8347524
1,54,1,6,650349.3333,156.0000997
1,55,1,5,652898.0833,163.5666811
1,55,1,6,652913.9167,156.9614524
1,56,1,6,652937.5,156.9614524
1,57,1,5,657537.1667,163.718196
1,57,1,6,657557.5,156.254728
1,58,1,5,657931.6667,154.9193542
1,58,1,6,657942.5,156.2811936
1,59,1,5,661910.5833,155.3192393
1,59,1,6,661921.5,156.3013354
1,60,1,5,664456.25,164.0273589
1,60,1,6,664470,157.6405599
1,61,1,5,666176.4167,156.0192119
1,61,1,6,666189.75,158.2606144
1,62,1,5,667303,163.4592832
1,62,1,6,667323.4167,157.9256892
1,63,1,5,671792.3333,154.5230852
1,63,1,6,671807.5,155.649326
1,64,1,6,671853.75,155.3352937
1,65,1,5,672054.5,164.1213241
1,65,1,6,672070.1667,158.1038047
1,66,1,5,675371.25,163.7468598
1,66,1,6,675385.0833,157.855016
1,67,1,5,678085.5833,163.4239378
1,67,1,6,678098.6667,157.8303784
1,68,1,5,680983.8333,155.3491668
1,68,1,6,680998.1667,156.0794855
1,69,1,5,681720.8333,163.5237251
1,69,1,6,681736.25,158.094058
1,70,1,5,684094.4167,154.9140943
1,70,1,6,684106.8333,155.8247473
1,71,1,5,687236.917,163.2317102
1,71,1,6,687251.083,157.7486528
1,72,1,5,689702.417,155.0786895
1,72,1,6,689716,155.8498065
1,73,1,5,690772.917,162.8902088
1,73,1,6,690789.167,158.9903905
1,74,1,5,693694.167,162.8481837
1,74,1,6,693708.333,158.1235163
1,75,1,6,693748.833,156.7222895
1,76,1,5,694257.417,155.1639353
1,76,1,6,694269.083,155.5880267
1,77,1,5,694334.417,153.2711804
1,78,1,5,696940.417,163.027028
1,78,1,6,696955.083,157.3243895
1,79,1,5,698516.25,155.549231
1,79,1,6,698526.667,156.7103401
1,80,1,5,702823.833,155.4451199
1,80,1,6,702839.417,156.1852544
1,81,1,5,706741.583,154.8561354
1,81,1,6,706755.25,156.6593093
1,82,1,5,706758.25,162.7738233
1,82,1,6,706772.5,157.0757239
1,83,1,5,710625.417,155.9081255
1,83,1,6,710637,156.3385102
1,84,1,5,713449.25,162.8138008
1,84,1,6,713463.083,157.2739183
1,85,1,5,716017.083,155.7078461
1,85,1,6,716028.75,157.0406535
1,86,1,5,720440.5,155.5265749
1,86,1,6,720452.083,156.7218845
1,87,1,5,724647.583,155.4504525
1,87,1,6,724658,157.1677685
1,88,1,5,726073.667,162.6727828
1,88,1,6,726092.667,156.8659294
1,89,1,5,728731.917,155.7803307
1,89,1,6,728743.083,156.6795587
1,90,1,5,731243.75,162.3314372
1,90,1,6,731257.5,157.1309819
1,91,1,5,732674.333,155.3787259
1,91,1,6,732685.167,156.1607466
1,92,1,5,736385.583,162.381564
1,92,1,6,736402.917,157.2797491
1,93,1,5,737250.833,155.6447402
1,93,1,6,737262,156.3385643
1,94,1,5,740089.25,162.9062721
1,94,1,6,740103.417,157.1531714
1,95,1,5,743099.167,163.1024154
1,95,1,6,743111.75,157.2937019
1,96,1,5,745046.667,155.0460632
1,96,1,6,745056.25,157.0750282
1,97,1,5,746314.333,162.6518184
1,97,1,6,746328.25,157.0629513
1,98,1,5,751175.75,163.0791806
1,98,1,6,751191.083,157.5324049
1,99,1,5,754602.75,162.6541204
1,99,1,6,754620.667,156.706124
1,100,1,5,757938.167,162.5675467
1,100,1,6,757952.333,156.9505786
1,101,1,1,761107.167,156.7615212
1,102,1,5,763707.5,162.6614339
1,102,1,6,763721.667,156.6151607
1,103,1,5,767187.583,163.1388239
1,103,1,6,767201.417,157.3044568
1,104,1,5,770134.5,162.6795361
1,104,1,6,770148.333,156.9089541
1,105,1,5,773656.917,163.218509
1,105,1,6,773669.5,157.4717052
1,106,1,5,776700.833,162.6441878
1,106,1,6,776714.167,158.8617896
1,107,1,5,783139.833,162.6899139
1,107,1,6,783152,157.7832907
1,108,1,5,786607,162.7669212
1,108,1,6,786619.333,156.7863315
1,109,1,5,789529.083,162.1843474
1,109,1,6,789544.75,156.793499
1,110,1,5,793763.083,162.6649491
1,110,1,6,793776.5,156.5441514
1,111,1,6,793831.917,155.180929
1,112,1,5,798153.25,162.9438346
1,112,1,6,798167.5,156.9541974
1,113,1,5,801194.167,162.6470974
1,113,1,6,801208.833,157.1504716
1,114,1,5,803882.917,162.8364704
1,114,1,6,803894.833,158.7505705
1,115,1,5,808132.667,164.3037359
1,115,1,6,808145.75,159.0127632
1,116,1,4,809737.417,159.9254021
1,117,1,4,809768.583,160.8851714
1,118,1,5,811338.583,164.1372874
1,118,1,6,811352.5,159.1280199
1,119,1,5,815126.583,163.7931283
1,119,1,6,815140.5,158.0697588
1,120,1,4,816775.5,160.5805284
1,121,1,4,816836.75,159.3663639
1,122,1,5,818925.167,163.4551728
1,122,1,6,818940.083,157.8481306
1,123,1,4,819088.75,159.8449051
1,124,1,5,821880.417,163.7515653
1,124,1,6,821894.583,158.6972544
1,125,1,5,824928,162.9365763
1,125,1,6,824941.75,157.8818591
1,126,1,5,828785.917,163.0340445
1,126,1,6,828800.417,157.3936017
1,127,1,6,828863.583,156.7641693
1,128,1,5,831571.833,162.9739472
1,128,1,6,831586,157.8086438
1,129,1,5,835191.333,163.3175834
1,129,1,6,835206.333,157.4920319
1,130,1,5,838092.75,163.3237242
1,130,1,6,838106.167,157.9508616
1,131,1,5,841604.167,163.0010198
1,131,1,6,841618.333,157.6805585
1,132,1,5,844352.5,163.4480419
1,132,1,6,844365.5,157.8762607
1,133,1,5,848073.25,163.1738159
1,133,1,6,848087.417,157.8273864
1,134,1,5,851096.167,162.9746033
1,134,1,6,851112.333,157.4691608
1,135,1,5,857558,162.8876185
1,135,1,6,857572.167,157.5149943
1,136,1,5,860481.917,163.0838284
1,136,1,6,860494.5,157.6416965
1,137,1,5,863752.25,163.3168784
1,137,1,6,863766.5,157.4782758
1,138,1,5,866610,163.1397014
1,138,1,6,866626.25,158.2560665
1,139,1,5,870232.583,163.0275633
1,139,1,6,870248.417,156.8830973
1,140,1,5,873098.917,163.1658158
1,140,1,6,873113.167,157.5078333
1,141,1,5,876171,163.3311497
1,141,1,6,876184.833,158.210047
1,142,1,5,879539.083,163.0075211
1,142,1,6,879552.417,158.5812829
1,143,1,5,883582.333,163.2325361
1,143,1,6,883597.667,157.6240036
1,144,1,4,892689.917,159.3780874
1,145,1,5,894716.75,163.151128
1,145,1,6,894731.75,158.1908536
1,146,1,5,898741.75,163.2145169
1,146,1,6,898756.417,158.5368345
1,147,1,4,901373.917,159.7776032
1,148,1,5,902567.917,163.1972744
1,148,1,6,902580.583,157.2932521
1,149,1,4,902645.833,159.4613276
1,150,1,5,905499.333,163.5070486
1,150,1,6,905513.25,157.1019318
1,151,1,5,908851.167,163.3163063
1,151,1,6,908865.417,158.1992246
1,152,1,5,911932.25,163.5378682
1,152,1,6,911947.25,158.3980585
1,153,1,5,914939.5,163.4602262
1,153,1,6,914955,157.9237506
1,154,1,5,918100.667,163.8958586
1,154,1,6,918118.833,157.8869541
1,155,1,6,918178.667,155.5192292
1,156,1,5,923952.833,163.1280688
1,156,1,6,923966.583,157.6998419
1,157,1,5,927048,163.3694355
1,157,1,6,927063.5,158.0799079
1,158,1,5,930220.833,162.9601942
1,158,1,6,930235.833,157.7091081
1,159,1,5,932968.167,163.2787616
1,159,1,6,932982.917,157.0449219
1,160,1,5,935795.833,163.3275064
1,160,1,6,935810.917,157.2430855
1,161,1,5,939856.917,162.8849231
1,161,1,6,939872.25,157.4445577
1,162,1,5,942516.75,163.0084711
1,162,1,6,942529.833,158.2510362
1,163,1,5,945103.667,162.9493873
1,163,1,6,945117.083,157.9066002
1,164,1,5,947514.167,162.9718464
1,164,1,6,947528.417,158.0057996
1,165,1,4,949272.167,160.7351846
1,166,1,5,951907.333,164.2544195
1,166,1,6,951921,158.5034445
1,167,1,6,952002.917,156.2976727
1,168,1,5,956543.167,164.0110975
1,168,1,6,956557.833,158.5485891
1,169,1,5,962075.75,163.6517635
1,169,1,6,962089.917,157.9527309
1,170,1,5,964961.917,163.4294108
1,170,1,6,964975.75,158.2586093
1,171,1,5,967679.667,163.4614843
1,171,1,6,967693,158.30581
1,172,1,4,968004,160.7009391
1,173,1,5,970441.667,163.1092204
1,173,1,6,970455.083,157.867808
1,174,1,5,973298.833,163.333964
1,174,1,6,973313.5,157.9572368
1,175,1,5,976520.333,163.2383735
1,175,1,6,976537.667,158.8004735
1,176,1,5,978675.167,162.9572632
1,176,1,6,978688.583,157.72552
1,177,1,5,981227,163.0420305
1,177,1,6,981242,157.8237071
1,178,1,5,984086.25,163.28715
1,178,1,6,984100,158.2960523
1,179,1,5,986540.25,163.5716414
1,179,1,6,986556.333,157.6290566
1,180,1,5,989253.5,163.3776013
1,180,1,6,989266.417,158.2555086
1,181,1,6,989332.25,156.9893556
1,182,1,5,991802.75,163.0317199
1,182,1,6,991816.083,157.9460485
1,183,1,5,994548.583,163.221866
1,183,1,6,994562.417,158.2000519
1,184,1,5,997698.25,163.1761983
1,184,1,6,997714.417,157.3860987
1,185,1,5,1000150.333,163.0805739
1,185,1,6,1000166.167,157.8160759
1,186,1,5,1002620.333,162.7875261
1,186,1,6,1002633.25,157.8218555
1,187,1,5,1005297.667,163.4895026
1,187,1,6,1005315.083,158.1172278
1,188,1,5,1008363.917,162.8227702
1,188,1,6,1008378.25,157.1203818
1,189,1,5,1011163.083,162.9838035
1,189,1,6,1011177.333,158.2138123
1,190,1,5,1013650.667,163.3139751
1,190,1,6,1013666,157.5203483
1,191,1,5,1016294.583,162.7353418
1,191,1,6,1016310.75,156.9509477
1,192,1,5,1020846.417,163.3946802
1,192,1,6,1020860.667,157.8553528
1,193,1,5,1022406.75,162.991772
1,193,1,6,1022422.167,157.7218918
1,194,1,5,1024089.917,162.8589476
1,194,1,6,1024109.333,157.5831807
1,195,1,5,1025860.5,163.5548412
1,195,1,6,1025873.583,158.2489006
1,196,1,5,1027792.417,163.1558886
1,196,1,6,1027807.833,157.7840572
1,197,1,5,1030070.167,163.3674796
1,197,1,6,1030084.083,158.3440368
1,198,1,5,1032267.917,163.7137141
1,198,1,6,1032287.667,157.4143351
1,199,1,5,1034769.333,162.9744257
1,199,1,6,1034788,157.6292867
1,200,1,5,1037017.583,163.0754484
1,200,1,6,1037032.667,157.5466512
1,201,1,5,1039759.417,163.2041722
1,201,1,6,1039774.417,158.9543779
1,202,1,5,1042994.417,163.2545444
1,202,1,6,1043010.667,158.3284637
1,203,1,5,1046117.333,163.2202472
1,203,1,6,1046137.583,157.4340048
1,204,1,5,1048640.333,163.3617085
1,204,1,6,1048655.333,157.6743517
1,205,1,5,1051666.75,163.3440287
1,205,1,6,1051682.5,157.5215419
1,206,1,5,1054598,162.7687427
1,206,1,6,1054613,158.2529524
1,207,1,5,1057173,162.6445846
1,207,1,6,1057187.25,157.8458231
1,208,1,5,1060566.667,162.5141059
1,208,1,6,1060584.083,157.2993014
1,209,1,5,1062791.417,163.4960771
1,209,1,6,1062805.25,157.3317143
1,210,1,5,1066648.75,163.4956555
1,210,1,6,1066662.583,158.0258431
1,211,1,5,1071488.5,162.8610318
1,211,1,6,1071503.5,157.1829047
1,212,1,5,1071829.5,160.2411313
1,213,1,5,1072146.917,156.3295532
1,214,1,4,1074171.833,159.8285574
1,215,1,4,1075235.333,160.1581177
1,216,1,5,1076787.083,162.8691439
1,216,1,6,1076801,158.4676693
1,217,1,5,1079004.5,162.5467796
1,217,1,6,1079020.25,157.4709141
1,218,1,5,1081260.083,162.7721942
1,218,1,6,1081279.167,157.6123556
1,219,1,5,1083507.167,162.9324901
1,219,1,6,1083525,156.9931911
1,220,1,5,1087421.333,163.4407504
1,220,1,6,1087437.833,158.3303377
1,221,1,5,1089840.25,163.1212304
1,221,1,6,1089854,158.2246382
1,222,1,5,1092173,163.4005733
1,222,1,6,1092192.75,158.3691144
1,223,1,5,1094739.667,162.6230143
1,223,1,6,1094755.083,157.6185588
1,224,1,5,1097124.083,162.8378596
1,224,1,6,1097139.083,158.4498851
1,225,1,5,1099643.833,162.6991598
1,225,1,6,1099658.417,157.0760883
1,226,1,5,1099928.083,156.3540429
1,227,1,5,1101898.583,162.7055879
1,227,1,6,1101915.25,158.2238056
1,228,1,5,1104446.833,162.7189866
1,228,1,6,1104463.167,157.0998276
1,229,1,5,1106966.75,162.8997552
1,229,1,6,1106984.583,158.4506231
1,230,1,5,1109104.667,162.4297123
1,230,1,6,1109122.917,157.2027713
1,231,1,5,1111884.333,162.5189168
1,231,1,6,1111906.083,157.1564635
1,232,1,5,1114696.75,162.8167434
1,232,1,6,1114711.667,157.9289916
1,233,1,2,1117239.25,170.9133151
1,233,1,1,1117244.833,171.7676787
1,233,1,3,1117254.5,171.2194708
1,233,1,6,1117261.167,170.2189931
1,233,1,4,1117280.083,169.1107005
1,233,1,5,1117283.75,168.3607385
1,234,1,5,1117332.667,162.4810136
1,234,1,6,1117348.833,157.5982706
1,235,1,5,1120198.75,162.6172126
1,235,1,6,1120218.5,156.7756982
1,236,1,5,1123041.333,162.3672292
1,237,1,6,1123068.75,156.8120221
1,238,1,5,1123566.25,163.1502198
1,239,1,5,1125475.75,162.1670946
1,240,1,1,1127115.667,154.099124
1,241,1,5,1131297.667,162.4009308
1,241,1,6,1131313.167,157.668622
1,242,1,6,1133018.5,157.2895017
1,243,1,5,1134949.5,162.3106937
1,243,1,6,1134963.25,156.3166341
1,244,1,4,1164563.75,163.7666475
1,245,1,4,1165715.583,159.9357886
1,246,1,4,1167229.667,161.7876815
1,247,1,3,1181247.917,166.4117779
1,248,1,4,1181276.417,160.6864777
1,249,1,3,1182022.75,168.8401913
1,249,1,4,1182028.167,161.4638843
1,250,1,3,1182948.167,161.0918633
1,251,1,3,1184607.833,159.4795769
1,252,1,3,1185298.5,165.1164812
1,253,1,3,1185330.583,169.3775308
1,254,1,3,1185358,161.1044468
1,255,1,3,1185408.583,166.2122207
1,256,1,3,1185464.5,161.6918648
1,257,1,3,1185555.75,168.5884059
1,258,1,3,1185576.333,163.4171679
1,259,1,3,1185627.75,166.1794142
1,260,1,3,1185812.833,170.6036312
1,261,1,3,1185837,159.7330831
1,262,1,3,1185972.833,161.0467878
1,263,1,3,1186095.667,174.8301297
1,263,1,2,1186113.25,158.9008988
1,264,1,3,1186163.75,163.9742416
1,265,1,3,1186254.75,165.8830314
1,266,1,3,1186482,163.9967345
1,267,1,3,1186502.667,163.9967345
1,268,1,3,1186574.167,166.7811648
1,269,1,5,1186981.833,156.4265829
1,270,1,3,1187498.75,163.0293683
1,271,1,3,1187675,165.7641733
1,272,1,3,1188348.75,162.0407291
1,273,1,3,1188386.417,171.9053499
1,274,1,3,1188411,166.5845157
1,275,1,3,1188736.167,179.5211903
1,275,1,2,1188752.75,162.5734502
1,276,1,3,1188879.167,181.7400675
1,277,1,2,1188918.667,161.6871892
1,277,1,6,1188923.583,157.4178135
1,278,1,3,1188971.917,173.7950052
1,279,1,3,1189548.167,163.7985576
1,280,1,3,1189567.083,163.7985576
1,281,1,3,1189936.25,165.6362041
1,282,1,3,1190175.25,166.1547897
1,283,1,3,1190548.583,164.90573
1,284,1,3,1190912.167,164.3753179
1,285,1,3,1191825.667,173.0657697
1,285,1,2,1191836.583,165.5328415
1,286,1,3,1197323.167,164.991793
1,286,1,6,1197325.917,159.5592889
1,286,1,1,1197326.583,160.3971116
1,287,1,3,1197927.833,162.2756799
1,287,1,1,1197931.25,159.4899521
1,287,1,2,1197932.5,161.4342351
1,288,1,3,1197947.417,159.8455445
1,288,1,1,1197951.5,156.0858397
1,289,1,3,1198036.917,167.8189079
1,289,1,1,1198039.5,162.6317854
1,289,1,6,1198039.833,163.7978177
1,289,1,2,1198042.417,163.8496035
1,290,1,2,1198071.583,162.114808
1,291,1,5,1198529.417,161.1487938
1,292,1,6,1198864.25,160.8751987
1,293,1,6,1199709.167,159.5787334
1,294,1,5,1199887.917,160.1888971
1,295,1,5,1199907.583,161.6232038
1,296,1,5,1204511,158.1527962
1,297,1,5,1204743.083,161.3146049
1,298,1,5,1206164,158.0779145
1,299,1,5,1208052,162.2418729
1,300,1,6,1208258.5,163.5753383
1,301,1,6,1208304.083,167.6926167
1,302,1,6,1208349.083,163.570787
1,303,1,6,1208544.75,162.1325568
1,304,1,3,1208700.417,168.8926534
1,304,1,6,1208701.917,170.5174788
1,304,1,1,1208709.417,157.6237982
1,304,1,2,1208710.25,163.4443134
1,304,1,4,1208713.833,167.7182392
1,304,1,5,1208715.25,164.1247701
1,305,1,3,1208752.083,168.5095008
1,305,1,6,1208753.083,165.7442555
1,305,1,4,1208765,163.7755421
1,305,1,5,1208766.333,161.1950764
1,306,1,6,1208797.917,165.453467
1,306,1,3,1208798.75,167.7041579
1,306,1,1,1208806.75,155.6305742
1,306,1,5,1208811.25,161.7857889
1,307,1,3,1208838.333,167.7041579
1,307,1,6,1208840.083,163.4696021
1,307,1,5,1208853.417,161.0524972
1,308,1,6,1208867.917,162.9071277
1,309,1,5,1209966.25,166.5541373
1,310,1,5,1210166.25,165.126494
1,310,1,4,1210169.333,166.4959966
1,311,1,5,1210322.833,172.8384655
1,312,1,6,1269578.25,157.0403273
1,313,1,2,1324843.667,162.5768047
1,314,1,1,1555928.5,164.167945
1,315,1,5,1851998.583,152.9147967
1,316,1,5,2002847.5,153.9609599
1,316,1,6,2002864.833,155.4954105
1,317,1,5,2006790.5,155.7059002
1,317,1,6,2006803.917,155.5926125
1,318,1,5,2006836.25,153.3038279
1,319,1,5,2010924.333,156.3974735
1,319,1,6,2010935.583,156.6605084
1,320,1,5,2015424.333,155.5326051
1,320,1,6,2015434.75,156.6739305
1,321,1,5,2015482.917,153.9429627
1,322,1,5,2019838,155.8321646
1,322,1,6,2019849.667,156.7185826
1,323,1,5,2023615.083,155.2108883
1,323,1,6,2023627.5,156.8118252
1,324,1,5,2027256.25,157.8138234
1,324,1,6,2027267.083,157.4562403
1,325,1,5,2030917.083,155.0135589
1,325,1,6,2030934.083,155.6207278
1,326,1,5,2034888.5,155.1946897
1,326,1,6,2034901.75,155.5325421
1,327,1,5,2038534.667,154.4756658
1,327,1,6,2038549.667,155.4791578
1,328,1,5,2040614.25,157.9138261
1,329,1,5,2042036.833,153.5418186
1,329,1,6,2042058.917,154.7455735
1,330,1,5,2045977.333,153.1694724
1,331,1,5,2050428.917,153.6443265
1,331,1,6,2050442.667,155.2960516
1,332,1,5,2061856.75,155.0804976
1,333,1,6,2061882.833,155.1238124
1,334,1,5,2071308.25,154.0204123
1,335,1,5,2077444.167,155.4802734
1,335,1,6,2077460.75,155.4955588
1,336,1,5,2083720.917,153.038169
1,336,1,6,2083731,154.8648339
1,337,1,5,2087616.25,152.6151216
1,337,1,6,2087629.083,154.2568743
1,338,1,5,2095696,153.1746205
1,338,1,6,2095707.583,153.6407772
1,339,1,5,2098826.333,153.3771853
1,340,1,5,2102416.417,154.646564
1,340,1,6,2102437.833,154.6452746
1,341,1,5,2106571.083,154.7868779
1,341,1,6,2106590.583,155.5351601
1,342,1,5,2110891.083,154.2322524
1,342,1,6,2110906.667,154.5327121
1,343,1,5,2120104.833,154.4448379
1,343,1,6,2120116.083,154.6033068
1,344,1,5,2124363.917,154.2956493
1,345,1,6,2124391.417,155.0012083
