stratum,area,areapost,transect,effort,legid,r,size,pos,side,seen,sighting,sfrac,y,bss,cloud,sight,obs,dives,Etype,cuerate,plat
1,4418,3734,1001,0.056666667,102,9999,9999,9999,9999,9999,9999,0.25,9999,2,8,1,9999,9999,SD,53,0
1,4418,3734,1002,0.126111111,102,9999,9999,9999,9999,9999,9999,0.25,9999,2,0,1,9999,9999,SD,53,0
1,4418,3734,1003,0.075833333,102,9999,9999,9999,9999,9999,9999,0.25,9999,3,8,2,9999,9999,SD,53,0
1,4418,3734,1004,0.13,102,9999,9999,9999,9999,9999,9999,0.25,9999,3,9,2,9999,9999,SD,53,0
1,4418,3734,1005,0.114444444,102,9999,9999,9999,9999,9999,9999,0.25,9999,3,0,2,9999,9999,SD,53,0
1,4418,3734,1006,0.065277778,102,9999,9999,9999,9999,9999,9999,0.25,9999,3,3,2,9999,9999,SD,53,0
1,4418,3734,1007,0.048888889,102,0.339,1,F,R,1,4,0.25,0,3,9,2,D,1,SD,53,1
1,4418,3734,1007,0.048888889,102,9999,9999,R,R,0,4,0.25,9999,3,9,2,H,9999,SD,53,2
1,4418,3734,1008,0.078611111,103,9999,9999,F,L,0,17,0.5,9999,2,9,1,P,9999,SD,53,1
1,4418,3734,1008,0.078611111,103,0.238,1,R,L,1,17,0.5,200,2,9,1,K,1,SD,53,2
1,4418,3734,1008,0.078611111,103,9999,1,F,R,1,18,0.5,9999,2,9,1,D,1,SD,53,1
1,4418,3734,1008,0.078611111,103,0.123,1,R,R,1,18,0.5,48,2,9,1,H,1,SD,53,2
1,4418,3734,1008,0.078611111,103,9999,9999,F,L,0,20,0.5,9999,2,9,1,P,9999,SD,53,1
1,4418,3734,1008,0.078611111,103,0.233,1,R,L,1,20,0.5,336,2,9,1,K,1,SD,53,2
1,4418,3734,1008,0.078611111,103,9999,9999,F,R,0,21,0.5,9999,2,9,1,D,9999,SD,53,1
1,4418,3734,1008,0.078611111,103,0.495,1,R,R,1,21,0.5,344,2,9,1,H,1,SD,53,2
1,4418,3734,1009,0.393333333,103,9999,9999,F,R,0,22,0.5,9999,2,9,2,D,9999,SD,53,1
1,4418,3734,1009,0.393333333,103,0.747,1,R,R,1,22,0.5,557,2,9,2,H,1,SD,53,2
1,4418,3734,1009,0.393333333,103,9999,9999,F,R,0,23,0.5,9999,2,9,2,D,9999,SD,53,1
1,4418,3734,1009,0.393333333,103,0.685,1,R,R,1,23,0.5,31,2,9,2,H,1,SD,53,2
1,4418,3734,1009,0.393333333,103,9999,9999,F,R,0,25,0.5,9999,2,9,2,D,9999,SD,53,1
1,4418,3734,1009,0.393333333,103,0.878,1,R,R,1,25,0.5,1282,2,9,2,H,1,SD,53,2
1,4418,3734,1009,0.393333333,103,0.305,2,F,L,1,36,0.5,565,2,9,2,P,1,SD,53,1
1,4418,3734,1009,0.393333333,103,9999,9999,R,L,0,36,0.5,9999,2,9,2,K,9999,SD,53,2
1,4418,3734,1010,0.158055556,103,9999,9999,F,L,0,12,0.5,9999,3,6,2,P,9999,SD,53,1
1,4418,3734,1010,0.158055556,103,0.103,1,R,L,1,12,0.5,24,3,6,2,K,1,SD,53,2
1,4418,3734,1011,0.225,104,9999,9999,F,R,0,38,0.5,9999,2,9,2,D,9999,SD,53,1
1,4418,3734,1011,0.225,104,1.033,1,R,R,1,38,0.5,1911,2,9,2,H,1,SD,53,2
1,4418,3734,1011,0.225,104,9999,9999,F,R,0,39,0.5,9999,2,9,2,D,9999,SD,53,1
1,4418,3734,1011,0.225,104,0.7,1,R,R,1,39,0.5,1292,2,9,2,H,1,SD,53,2
1,4418,3734,1011,0.225,104,0.08,1,F,R,1,40,0.5,13,2,9,2,D,1,SD,53,1
1,4418,3734,1011,0.225,104,0.391,1,R,R,1,40,0.5,717,2,9,2,H,1,SD,53,2
1,4418,3734,1011,0.225,104,0.277,1,F,R,1,42,0.5,45,2,9,2,D,0,SD,53,1
1,4418,3734,1011,0.225,104,9999,9999,R,R,0,42,0.5,9999,2,9,2,H,9999,SD,53,2
1,4418,3734,1012,0.030555556,104,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,3,9999,9999,SD,53,0
1,4418,3734,1013,0.2025,104,9999,9999,F,L,0,44,0.5,9999,2,8,3,P,9999,SD,53,1
1,4418,3734,1013,0.2025,104,0.103,1,R,L,1,44,0.5,17,2,8,3,K,1,SD,53,2
1,4418,3734,1013,0.2025,104,9999,9999,F,R,0,46,0.5,9999,2,8,3,D,9999,SD,53,1
1,4418,3734,1013,0.2025,104,0.289,1,R,R,1,46,0.5,262,2,8,3,H,1,SD,53,2
1,4418,3734,1014,0.196666667,104,0.305,1,F,R,1,49,0.5,50,3,9,3,D,0,SD,53,1
1,4418,3734,1014,0.196666667,104,0.305,1,R,R,1,49,0.5,50,3,9,3,H,1,SD,53,2
1,4418,3734,1014,0.196666667,104,9999,9999,F,R,0,50,0.5,9999,3,9,3,D,9999,SD,53,1
1,4418,3734,1014,0.196666667,104,0.461,1,R,R,1,50,0.5,75,3,9,3,H,1,SD,53,2
1,4418,3734,1014,0.196666667,104,9999,9999,F,L,0,52,0.5,9999,3,9,3,P,9999,SD,53,1
1,4418,3734,1014,0.196666667,104,0.068,1,R,L,1,52,0.5,96,3,9,3,K,1,SD,53,2
1,4418,3734,1014,0.196666667,104,9999,9999,F,R,0,53,0.5,9999,3,9,3,D,9999,SD,53,1
1,4418,3734,1014,0.196666667,104,0.045,2,R,R,1,53,0.5,8,3,9,3,H,1,SD,53,2
1,4418,3734,1014,0.196666667,104,9999,9999,F,R,0,54,0.5,9999,3,9,3,D,9999,SD,53,1
1,4418,3734,1014,0.196666667,104,0.197,1,R,R,1,54,0.5,281,3,9,3,H,1,SD,53,2
1,4418,3734,1014,0.196666667,104,9999,9999,F,L,0,55,0.5,9999,3,9,3,P,9999,SD,53,1
1,4418,3734,1014,0.196666667,104,0.033,1,R,L,1,55,0.5,48,3,9,3,K,1,SD,53,2
1,4418,3734,1015,0.036666667,104,9999,9999,9999,9999,9999,9999,0.5,9999,4,9,3,9999,9999,SD,53,0
1,4418,3734,1016,0.285555556,105,9999,9999,F,R,0,62,0.5,9999,2,9,2,D,9999,SD,53,1
1,4418,3734,1016,0.285555556,105,0.312,1,R,R,1,62,0.5,425,2,9,2,K,1,SD,53,2
1,4418,3734,1016,0.285555556,105,1.049,2,F,L,1,65,0.5,1934,2,9,2,P,2,SD,53,1
1,4418,3734,1016,0.285555556,105,9999,9999,R,L,0,65,0.5,9999,2,9,2,H,9999,SD,53,2
1,4418,3734,1017,0.109722222,105,9999,9999,9999,9999,9999,9999,0.5,9999,3,9,3,9999,9999,SD,53,0
1,4418,3734,1018,0.202777778,105,9999,9999,F,R,0,58,0.5,9999,4,9,3,D,9999,SD,53,1
1,4418,3734,1018,0.202777778,105,0.072,1,R,R,1,58,0.5,135,4,9,3,K,1,SD,53,2
1,4418,3734,1019,0.1775,105,9999,9999,F,L,0,59,0.5,9999,4,8,2,P,9999,SD,53,1
1,4418,3734,1019,0.1775,105,0.265,1,R,L,1,59,0.5,52,4,8,2,H,1,SD,53,2
1,4418,3734,1019,0.1775,105,9999,9999,F,L,0,61,0.5,9999,4,8,2,P,9999,SD,53,1
1,4418,3734,1019,0.1775,105,0.722,1,R,L,1,61,0.5,360,4,8,2,H,1,SD,53,2
1,4418,3734,1020,0.284444444,106,9999,9999,F,L,0,180,0.5,9999,2,0,1,X,9999,SD,53,1
1,4418,3734,1020,0.284444444,106,0.249,1,R,L,1,180,0.5,238,2,0,1,K,1,SD,53,2
1,4418,3734,1020,0.284444444,106,9999,9999,F,R,0,181,0.5,9999,2,0,1,D,9999,SD,53,1
1,4418,3734,1020,0.284444444,106,0.454,1,R,R,1,181,0.5,559,2,0,1,H,1,SD,53,2
1,4418,3734,1020,0.284444444,106,9999,9999,F,R,0,182,0.5,9999,2,0,1,D,9999,SD,53,1
1,4418,3734,1020,0.284444444,106,0.033,1,R,R,1,182,0.5,3,2,0,1,H,0,SD,53,2
1,4418,3734,1020,0.284444444,106,9999,9999,F,L,0,183,0.5,9999,2,0,1,H,9999,SD,53,1
1,4418,3734,1020,0.284444444,106,0.12,1,R,L,1,183,0.5,224,2,0,1,K,1,SD,53,2
1,4418,3734,1021,0.109722222,106,9999,9999,F,L,0,178,0.5,9999,2,0,2,X,9999,SD,53,1
1,4418,3734,1021,0.109722222,106,0.157,1,R,L,1,178,0.5,100,2,0,2,K,1,SD,53,2
1,4418,3734,1022,0.2525,106,9999,9999,9999,9999,9999,9999,0.5,9999,3,0,1,9999,9999,SD,53,0
1,4418,3734,1023,0.334722222,107,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,1,9999,9999,SD,53,0
1,4418,3734,1024,0.308333333,107,9999,9999,F,L,0,190,0.5,9999,4,0,1,X,9999,SD,53,1
1,4418,3734,1024,0.308333333,107,0.173,1,R,L,1,190,0.5,225,4,0,1,K,1,SD,53,2
1,4418,3734,1025,0.268055556,202,9999,9999,9999,9999,9999,9999,0.25,9999,3,0,1,9999,9999,SD,53,0
1,4418,3734,1026,0.112222222,202,9999,9999,F,R,0,92,0.25,9999,3,0,2,K,9999,SD,53,1
1,4418,3734,1026,0.112222222,202,0.129,1,R,R,1,92,0.25,218,3,0,2,H,1,SD,53,2
1,4418,3734,1026,0.112222222,202,9999,9999,F,R,0,94,0.25,9999,3,0,2,K,9999,SD,53,1
1,4418,3734,1026,0.112222222,202,0.199,1,R,R,1,94,0.25,359,3,0,2,H,1,SD,53,2
1,4418,3734,1027,0.271111111,202,9999,9999,9999,9999,9999,9999,0.25,9999,4,0,2,9999,9999,SD,53,0
1,4418,3734,1028,0.127222222,203,9999,9999,F,R,0,103,0.25,9999,2,0,1,K,9999,SD,53,1
1,4418,3734,1028,0.127222222,203,0.103,1,R,R,1,103,0.25,14,2,0,1,H,1,SD,53,2
1,4418,3734,1028,0.127222222,203,9999,9999,F,R,0,107,0.25,9999,2,0,1,K,9999,SD,53,1
1,4418,3734,1028,0.127222222,203,0.124,1,R,R,1,107,0.25,177,2,0,1,H,1,SD,53,2
1,4418,3734,1028,0.127222222,203,0.465,1,F,R,1,108,0.25,143,2,0,1,K,1,SD,53,1
1,4418,3734,1028,0.127222222,203,9999,9999,R,R,0,108,0.25,9999,2,0,1,H,9999,SD,53,2
1,4418,3734,1028,0.127222222,203,0.345,1,F,R,1,112,0.25,128,2,0,1,K,1,SD,53,1
1,4418,3734,1028,0.127222222,203,9999,9999,R,R,0,112,0.25,9999,2,0,1,H,9999,SD,53,2
1,4418,3734,1029,0.213611111,203,9999,9999,9999,9999,9999,9999,0.25,9999,3,0,1,9999,9999,SD,53,0
1,4418,3734,1031,0.061944444,203,9999,9999,9999,9999,9999,9999,0.25,9999,3,0,2,9999,9999,SD,53,0
1,4418,3734,1032,0.253055556,203,9999,9999,F,R,0,113,0.25,9999,4,0,2,K,9999,SD,53,1
1,4418,3734,1032,0.253055556,203,0.086,1,R,R,1,113,0.25,12,4,0,2,H,1,SD,53,2
1,4418,3734,1033,0.231111111,204,9999,9999,F,R,0,119,0.25,9999,2,0,1,K,9999,SD,53,1
1,4418,3734,1033,0.231111111,204,0.384,1,R,R,1,119,0.25,112,2,0,1,H,1,SD,53,2
1,4418,3734,1033,0.231111111,204,9999,2,F,R,1,120,0.25,9999,2,0,1,K,1,SD,53,1
1,4418,3734,1033,0.231111111,204,0.305,2,R,R,1,120,0.25,20,2,0,1,H,1,SD,53,2
1,4418,3734,1033,0.231111111,204,0.293,1,F,R,1,125,0.25,71,2,0,1,K,1,SD,53,1
1,4418,3734,1033,0.231111111,204,9999,9999,R,R,0,125,0.25,9999,2,0,1,H,9999,SD,53,2
1,4418,3734,1034,0.023055556,204,9999,9999,9999,9999,9999,9999,0.25,9999,2,0,9,9999,9999,SD,53,0
1,4418,3734,1035,0.375833333,204,0.118,1,F,R,1,116,0.25,192,3,0,1,K,1,SD,53,1
1,4418,3734,1035,0.375833333,204,0.171,1,R,R,1,116,0.25,236,3,0,1,H,1,SD,53,2
1,4418,3734,1035,0.375833333,204,9999,9999,F,R,0,118,0.25,9999,3,0,1,K,9999,SD,53,1
1,4418,3734,1035,0.375833333,204,0.461,1,R,R,1,118,0.25,55,3,0,1,H,1,SD,53,2
1,4418,3734,1036,0.168888889,204,9999,9999,9999,9999,9999,9999,0.25,9999,4,0,1,9999,9999,SD,53,0
1,4418,3734,1037,0.152222222,205,0.618,1,F,R,1,142,0.25,959,1,0,1,K,1,SD,53,1
1,4418,3734,1037,0.152222222,205,0.817,1,R,R,1,142,0.25,1242,1,0,1,H,1,SD,53,2
1,4418,3734,1037,0.152222222,205,0.765,1,F,R,1,144,0.25,578,1,0,1,K,1,SD,53,1
1,4418,3734,1037,0.152222222,205,9999,9999,R,R,0,144,0.25,9999,1,0,1,H,9999,SD,53,2
1,4418,3734,1037,0.152222222,205,9999,9999,F,R,0,145,0.25,9999,1,0,1,K,9999,SD,53,1
1,4418,3734,1037,0.152222222,205,0.744,1,R,R,1,145,0.25,845,1,0,1,H,1,SD,53,2
1,4418,3734,1037,0.152222222,205,9999,9999,F,R,0,146,0.25,9999,1,0,1,K,9999,SD,53,1
1,4418,3734,1037,0.152222222,205,0.511,1,R,R,1,146,0.25,415,1,0,1,H,1,SD,53,2
1,4418,3734,1037,0.152222222,205,0.4,1,F,R,1,148,0.25,666,1,0,1,K,1,SD,53,1
1,4418,3734,1037,0.152222222,205,9999,9999,R,R,0,148,0.25,9999,1,0,1,H,9999,SD,53,2
1,4418,3734,1037,0.152222222,205,0.346,1,F,R,1,149,0.25,612,1,0,1,K,1,SD,53,1
1,4418,3734,1037,0.152222222,205,9999,9999,R,R,0,149,0.25,9999,1,0,1,H,9999,SD,53,2
1,4418,3734,1038,0.310833333,205,0.219,1,F,R,1,140,0.25,336,2,0,1,K,1,SD,53,1
1,4418,3734,1038,0.310833333,205,0.295,1,R,R,1,140,0.25,365,2,0,1,H,1,SD,53,2
1,4418,3734,1040,0.314722222,206,0.215,1,F,R,1,153,0.25,57,1,0,1,K,1,SD,53,1
1,4418,3734,1040,0.314722222,206,9999,9999,R,R,0,153,0.25,9999,1,0,1,H,9999,SD,53,2
1,4418,3734,1041,0.240833333,206,9999,9999,F,R,0,173,0.25,9999,2,0,1,K,9999,SD,53,1
1,4418,3734,1041,0.240833333,206,0.136,1,R,R,1,173,0.25,238,2,0,1,H,1,SD,53,2
1,4418,3734,1042,0.063888889,206,9999,1,F,R,1,155,0.25,9999,3,0,1,K,1,SD,53,1
1,4418,3734,1042,0.063888889,206,0.271,1,R,R,1,155,0.25,393,3,0,1,H,1,SD,53,2
1,4418,3734,1043,0.101944444,206,0.208,1,F,R,1,157,0.25,208,4,0,2,K,1,SD,53,1
1,4418,3734,1043,0.101944444,206,0.29,1,R,R,1,157,0.25,396,4,0,2,H,1,SD,53,2
1,4418,3734,1043,0.101944444,206,9999,9999,F,R,0,164,0.25,9999,4,0,2,K,9999,SD,53,1
1,4418,3734,1043,0.101944444,206,0.222,1,R,R,1,164,0.25,121,4,0,2,H,1,SD,53,2
2,3988,3928,2044,0.184722222,101,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,1,9999,9999,SD,53,0
2,3988,3928,2045,0.138333333,101,9999,9999,F,L,0,206,0.5,9999,2,0,1,X,9999,SD,53,1
2,3988,3928,2045,0.138333333,101,0.247,1,R,L,1,206,0.5,382,2,0,1,H,1,SD,53,2
2,3988,3928,2045,0.138333333,101,9999,9999,F,L,0,208,0.5,9999,2,0,1,X,9999,SD,53,1
2,3988,3928,2045,0.138333333,101,0.263,1,R,L,1,208,0.5,288,2,0,1,H,1,SD,53,2
2,3988,3928,2045,0.138333333,101,0.321,1,F,R,1,209,0.5,42,2,0,1,D,1,SD,53,1
2,3988,3928,2045,0.138333333,101,0.378,1,R,R,1,209,0.5,502,2,0,1,K,1,SD,53,2
2,3988,3928,2045,0.138333333,101,0.135,1,F,R,1,212,0.5,169,2,0,1,D,1,SD,53,1
2,3988,3928,2045,0.138333333,101,0.246,1,R,R,1,212,0.5,427,2,0,1,K,1,SD,53,2
2,3988,3928,2045,0.138333333,101,0.214,1,F,R,1,213,0.5,280,2,0,1,D,0,SD,53,1
2,3988,3928,2045,0.138333333,101,9999,9999,R,R,0,213,0.5,9999,2,0,1,K,9999,SD,53,2
2,3988,3928,2046,0.088888889,101,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
2,3988,3928,2047,0.246388889,102,9999,9999,9999,9999,9999,9999,0.5,9999,0,1,1,9999,9999,SD,53,0
2,3988,3928,2048,0.177222222,102,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
2,3988,3928,2049,0.175277778,103,9999,9999,F,R,0,220,0.5,9999,0,0,1,D,9999,SD,53,1
2,3988,3928,2049,0.175277778,103,0.772,1,R,R,1,220,0.5,1343,0,0,1,K,1,SD,53,2
2,3988,3928,2049,0.175277778,103,9999,9999,F,R,0,221,0.5,9999,0,0,1,D,9999,SD,53,1
2,3988,3928,2049,0.175277778,103,0.275,1,R,R,1,221,0.5,139,0,0,1,K,1,SD,53,2
2,3988,3928,2050,0.070833333,103,9999,9999,9999,9999,9999,9999,0.5,9999,0,1,1,9999,9999,SD,53,0
2,3988,3928,2051,0.108055556,103,9999,9999,9999,9999,9999,9999,0.5,9999,1,1,2,9999,9999,SD,53,0
2,3988,3928,2052,0.332222222,103,9999,9999,9999,9999,9999,9999,0.5,9999,2,1,2,9999,9999,SD,53,0
2,3988,3928,2053,0.189722222,104,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,3,9999,9999,SD,53,0
2,3988,3928,2054,0.197222222,104,9999,9999,9999,9999,9999,9999,0.5,9999,2,1,3,9999,9999,SD,53,0
2,3988,3928,2055,0.1775,104,9999,9999,9999,9999,9999,9999,0.5,9999,3,1,3,9999,9999,SD,53,0
2,3988,3928,2056,0.226666667,106,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
2,3988,3928,2057,0.242222222,107,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
2,3988,3928,2058,0.273055556,108,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
2,3988,3928,2059,0.361944444,109,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
2,3988,3928,2060,0.105,110,9999,9999,F,L,0,227,0.5,9999,1,0,1,P,9999,SD,53,1
2,3988,3928,2060,0.105,110,0.094,1,R,L,1,227,0.5,135,1,0,1,H,1,SD,53,2
