stratum,area,areapost,transect,effort,legid,r,size,pos,side,seen,sighting,sfrac,y,bss,cloud,sight,obs,dives,Etype,cuerate,plat
2,3988,3928,2061,0.28,110,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
2,3988,3928,2062,0.076666667,111,0.7,1,F,R,1,229,0.5,0,1,0,3,D,1,SD,53,1
2,3988,3928,2062,0.076666667,111,9999,9999,R,R,0,229,0.5,9999,1,0,3,K,9999,SD,53,2
2,3988,3928,2062,0.076666667,111,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,3,9999,9999,SD,53,0
2,3988,3928,2063,0.090833333,111,0.72,1,F,R,1,228,0.5,335,1,0,3,D,1,SD,53,1
2,3988,3928,2063,0.090833333,111,9999,9999,R,R,0,228,0.5,9999,1,0,3,K,9999,SD,53,2
2,3988,3928,2064,0.134166667,111,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
2,3988,3928,2065,0.291388889,112,0.448,1,F,R,1,230,0.5,608,1,0,2,D,1,SD,53,1
2,3988,3928,2065,0.291388889,112,9999,9999,R,R,0,230,0.5,9999,1,0,2,K,9999,SD,53,2
2,3988,3928,2066,0.178333333,113,0.366,1,F,R,1,235,0.5,147,0,0,1,D,1,SD,53,1
2,3988,3928,2066,0.178333333,113,9999,9999,R,R,0,235,0.5,9999,0,0,1,K,9999,SD,53,2
2,3988,3928,2067,0.125277778,113,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
3,14066,0,3068,0.148611111,101,9999,9999,9999,9999,9999,9999,0.25,9999,3,9,2,9999,9999,SD,53,0
3,14066,0,3069,0.3275,101,9999,9999,9999,9999,9999,9999,0.25,9999,4,9,3,9999,9999,SD,53,0
3,14066,0,3070,0.099722222,101,9999,9999,9999,9999,9999,9999,0.25,9999,4,9,2,9999,9999,SD,53,0
3,14066,0,3071,0.039722222,101,9999,9999,9999,9999,9999,9999,0.25,9999,4,9,3,9999,9999,SD,53,0
3,14066,0,3073,0.196944444,103,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,1,9999,9999,SD,53,0
3,14066,0,3074,0.083333333,103,9999,9999,F,L,0,72,0.5,9999,3,9,1,P,9999,SD,53,1
3,14066,0,3074,0.083333333,103,0.339,1,R,L,1,72,0.5,66,3,9,1,H,1,SD,53,2
3,14066,0,3075,0.063611111,103,9999,9999,9999,9999,9999,9999,0.5,9999,4,9,2,9999,9999,SD,53,0
4,12392,12357,4076,0.1525,101,9999,9999,F,R,0,236,0.5,9999,0,0,2,X,9999,SD,53,1
4,12392,12357,4076,0.1525,101,0.241,1,R,R,1,236,0.5,209,0,0,2,H,0,SD,53,2
4,12392,12357,4077,0.225555556,101,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,3,9999,9999,SD,53,0
4,12392,12357,4078,0.361388889,102,9999,9999,F,R,0,237,0.5,9999,1,0,2,X,9999,SD,53,1
4,12392,12357,4078,0.361388889,102,0.398,1,R,R,1,237,0.5,663,1,0,2,H,1,SD,53,2
4,12392,12357,4079,0.381111111,103,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,3,9999,9999,SD,53,0
4,12392,12357,4080,0.356666667,104,0.182,2,F,L,1,238,0.5,123,1,0,3,P,1,SD,53,1
4,12392,12357,4080,0.356666667,104,9999,9999,R,L,0,238,0.5,9999,1,0,3,K,9999,SD,53,2
4,12392,12357,4080,0.356666667,104,0.174,2,F,L,1,239,0.5,77,1,0,3,P,1,SD,53,1
4,12392,12357,4080,0.356666667,104,9999,9999,R,L,0,239,0.5,9999,1,0,3,K,9999,SD,53,2
4,12392,12357,4080,0.356666667,104,9999,9999,F,L,0,240,0.5,9999,1,0,3,P,9999,SD,53,1
4,12392,12357,4080,0.356666667,104,0.584,2,R,L,1,240,0.5,129,1,0,3,K,1,SD,53,2
4,12392,12357,4081,0.301111111,105,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
4,12392,12357,4082,0.36,105,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
4,12392,12357,4083,0.287222222,106,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,9,9999,9999,SD,53,0
4,12392,12357,4084,0.3925,106,9999,9999,F,R,0,242,0.5,9999,2,1,2,X,9999,SD,53,1
4,12392,12357,4084,0.3925,106,0.107,1,R,R,1,242,0.5,60,2,1,2,K,1,SD,53,2
4,12392,12357,4085,0.359722222,107,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,1,9999,9999,SD,53,0
4,12392,12357,4086,0.177222222,107,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,3,9999,9999,SD,53,0
4,12392,12357,4087,0.184444444,107,9999,9999,F,R,0,246,0.5,9999,2,0,2,X,9999,SD,53,1
4,12392,12357,4087,0.184444444,107,0.069,1,R,R,1,246,0.5,88,2,0,2,K,1,SD,53,2
4,12392,12357,4087,0.184444444,107,9999,9999,F,L,0,247,0.5,9999,2,0,2,P,9999,SD,53,1
4,12392,12357,4087,0.184444444,107,0.307,1,R,L,1,247,0.5,569,2,0,2,H,1,SD,53,2
4,12392,12357,4088,0.136666667,107,9999,9999,F,R,0,248,0.5,9999,2,1,3,X,9999,SD,53,1
4,12392,12357,4088,0.136666667,107,0.296,1,R,R,1,248,0.5,550,2,1,3,K,1,SD,53,2
4,12392,12357,4088,0.136666667,107,9999,9999,F,L,0,250,0.5,9999,2,1,3,P,9999,SD,53,1
4,12392,12357,4088,0.136666667,107,0.083,1,R,L,1,250,0.5,0,2,1,3,H,1,SD,53,2
4,12392,12357,4088,0.136666667,107,9999,9999,F,R,0,251,0.5,9999,2,1,3,X,9999,SD,53,1
4,12392,12357,4088,0.136666667,107,0.198,1,R,R,1,251,0.5,367,2,1,3,K,1,SD,53,2
4,12392,12357,4089,0.086111111,107,9999,9999,9999,9999,9999,9999,0.5,9999,2,8,3,9999,9999,SD,53,0
4,12392,12357,4090,0.093611111,108,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,1,9999,9999,SD,53,0
4,12392,12357,4091,0.215277778,108,0.295,1,F,L,1,252,0.5,103,2,9,2,P,1,SD,53,1
4,12392,12357,4091,0.215277778,108,0.487,1,R,L,1,252,0.5,647,2,9,2,K,1,SD,53,2
4,12392,12357,4092,0.149722222,108,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,1,9999,9999,SD,53,0
4,12392,12357,4093,0.167222222,108,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
4,12392,12357,4094,0.125833333,108,9999,9999,9999,9999,9999,9999,0.5,9999,3,9,2,9999,9999,SD,53,0
4,12392,12357,4095,0.223055556,108,9999,9999,F,R,0,255,0.5,9999,3,0,2,X,9999,SD,53,1
4,12392,12357,4095,0.223055556,108,0.318,1,R,R,1,255,0.5,543,3,0,2,H,1,SD,53,2
4,12392,12357,4095,0.223055556,108,9999,9999,F,L,0,256,0.5,9999,3,0,2,P,9999,SD,53,1
4,12392,12357,4095,0.223055556,108,0.232,1,R,L,1,256,0.5,42,3,0,2,K,1,SD,53,2
4,12392,12357,4096,0.393888889,109,9999,9999,F,L,0,274,0.5,9999,1,9,1,P,9999,SD,53,1
4,12392,12357,4096,0.393888889,109,0.652,1,R,L,1,274,0.5,1206,1,9,1,H,1,SD,53,2
4,12392,12357,4097,0.3675,109,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,1,9999,9999,SD,53,0
4,12392,12357,4098,0.1425,110,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
4,12392,12357,4099,0.189722222,110,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
4,12392,12357,4100,0.225,110,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
4,12392,12357,4101,0.203611111,110,9999,9999,9999,9999,9999,9999,0.5,9999,3,0,2,9999,9999,SD,53,0
4,12392,12357,4102,0.027777778,110,9999,9999,9999,9999,9999,9999,0.5,9999,3,0,2,9999,9999,SD,53,0
4,12392,12357,4103,0.132777778,111,9999,9999,9999,9999,9999,9999,0.5,9999,1,9,2,9999,9999,SD,53,0
4,12392,12357,4104,0.168055556,111,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,2,9999,9999,SD,53,0
4,12392,12357,4105,0.295555556,111,9999,9999,F,L,0,281,0.5,9999,2,9,2,P,9999,SD,53,1
4,12392,12357,4105,0.295555556,111,0.265,1,R,L,1,281,0.5,35,2,9,2,H,1,SD,53,2
4,12392,12357,4105,0.295555556,111,9999,9999,F,R,0,283,0.5,9999,2,9,2,D,9999,SD,53,1
4,12392,12357,4105,0.295555556,111,0.076,1,R,R,1,283,0.5,93,2,9,2,K,1,SD,53,2
4,12392,12357,4106,0.211388889,112,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
4,12392,12357,4107,0.173888889,112,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,1,9999,9999,SD,53,0
4,12392,12357,4108,0.107222222,112,9999,9999,9999,9999,9999,9999,0.5,9999,3,4,2,9999,9999,SD,53,0
4,12392,12357,4109,0.104444444,112,9999,9999,9999,9999,9999,9999,0.5,9999,3,3,2,9999,9999,SD,53,0
4,12392,12357,4110,0.051666667,113,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,2,9999,9999,SD,53,0
4,12392,12357,4111,0.273888889,113,9999,9999,9999,9999,9999,9999,0.5,9999,2,0,1,9999,9999,SD,53,0
4,12392,12357,4112,0.11,113,9999,9999,9999,9999,9999,9999,0.5,9999,3,3,2,9999,9999,SD,53,0
4,12392,12357,4113,0.060555556,113,9999,9999,9999,9999,9999,9999,0.5,9999,3,4,2,9999,9999,SD,53,0
4,12392,12357,4114,0.142777778,113,9999,9999,9999,9999,9999,9999,0.5,9999,3,1,1,9999,9999,SD,53,0
4,12392,12357,4115,0.019444444,113,9999,9999,9999,9999,9999,9999,0.5,9999,4,3,2,9999,9999,SD,53,0
4,12392,12357,4116,0.112222222,114,9999,9999,9999,9999,9999,9999,0.5,9999,3,0,2,9999,9999,SD,53,0
4,12392,12357,4117,0.325,114,9999,9999,9999,9999,9999,9999,0.5,9999,3,3,2,9999,9999,SD,53,0
4,12392,12357,4118,0.1325,114,9999,9999,9999,9999,9999,9999,0.5,9999,4,0,2,9999,9999,SD,53,0
4,12392,12357,4119,0.303333333,115,9999,9999,9999,9999,9999,9999,0.5,9999,2,2,2,9999,9999,SD,53,0
4,12392,12357,4120,0.07,115,9999,9999,9999,9999,9999,9999,0.5,9999,3,2,3,9999,9999,SD,53,0
4,12392,12357,4121,0.188055556,115,9999,9999,9999,9999,9999,9999,0.5,9999,3,1,3,9999,9999,SD,53,0
4,12392,12357,4122,0.065555556,115,9999,9999,9999,9999,9999,9999,0.5,9999,4,1,3,9999,9999,SD,53,0
4,12392,12357,4123,0.045555556,116,9999,9999,9999,9999,9999,9999,0.5,9999,4,9,3,9999,9999,SD,53,0
4,12392,12357,4124,0.078055556,117,9999,9999,9999,9999,9999,9999,0.5,9999,1,9,3,9999,9999,SD,53,0
4,12392,12357,4125,0.111666667,117,9999,9999,F,R,0,356,0.5,9999,2,9,2,D,9999,SD,53,1
4,12392,12357,4125,0.111666667,117,0.057,1,R,R,1,356,0.5,0,2,9,2,K,1,SD,53,2
4,12392,12357,4126,0.187777778,117,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,3,9999,9999,SD,53,0
4,12392,12357,4127,0.031111111,117,9999,9999,9999,9999,9999,9999,0.5,9999,2,8,1,9999,9999,SD,53,0
4,12392,12357,4128,0.103055556,118,9999,9999,9999,9999,9999,9999,0.5,9999,1,9,1,9999,9999,SD,53,0
4,12392,12357,4129,0.166111111,118,9999,9999,9999,9999,9999,9999,0.5,9999,1,9,2,9999,9999,SD,53,0
4,12392,12357,4131,0.254722222,119,9999,9999,F,L,0,344,0.5,9999,1,9,2,P,9999,SD,53,1
4,12392,12357,4131,0.254722222,119,0.199,1,R,L,1,344,0.5,171,1,9,2,K,1,SD,53,2
4,12392,12357,4131,0.254722222,119,9999,9999,F,L,0,345,0.5,9999,1,9,2,P,9999,SD,53,1
4,12392,12357,4131,0.254722222,119,0.124,1,R,L,1,345,0.5,215,1,9,2,K,1,SD,53,2
4,12392,12357,4132,0.0625,119,9999,9999,9999,9999,9999,9999,0.5,9999,1,8,2,9999,9999,SD,53,0
4,12392,12357,4133,0.181388889,120,9999,9999,F,L,0,348,0.5,9999,1,9,2,P,9999,SD,53,1
4,12392,12357,4133,0.181388889,120,0.176,1,R,L,1,348,0.5,12,1,9,2,K,1,SD,53,2
4,12392,12357,4134,0.078333333,121,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,3,9999,9999,SD,53,0
4,12392,12357,4135,0.136388889,121,9999,9999,F,R,0,384,0.5,9999,3,9,3,D,9999,SD,53,1
4,12392,12357,4135,0.136388889,121,0.327,1,R,R,1,384,0.5,541,3,9,3,H,1,SD,53,2
4,12392,12357,4136,0.054166667,121,9999,9999,F,R,0,385,0.5,9999,3,9,3,D,9999,SD,53,1
4,12392,12357,4136,0.054166667,121,0.539,1,R,R,1,385,0.5,523,3,9,3,H,1,SD,53,2
4,12392,12357,4137,0.161666667,121,9999,9999,9999,9999,9999,9999,0.5,9999,3,9,3,9999,9999,SD,53,0
4,12392,12357,4138,0.055555556,122,9999,9999,9999,9999,9999,9999,0.5,9999,2,2,3,9999,9999,SD,53,0
4,12392,12357,4139,0.034722222,122,9999,9999,9999,9999,9999,9999,0.5,9999,2,8,2,9999,9999,SD,53,0
4,12392,12357,4140,0.171944444,122,9999,9999,9999,9999,9999,9999,0.5,9999,3,2,3,9999,9999,SD,53,0
4,12392,12357,4141,0.125833333,122,9999,9999,9999,9999,9999,9999,0.5,9999,3,4,2,9999,9999,SD,53,0
4,12392,12357,4142,0.157222222,123,9999,9999,9999,9999,9999,9999,0.5,9999,2,6,1,9999,9999,SD,53,0
4,12392,12357,4143,0.089166667,123,9999,9999,9999,9999,9999,9999,0.5,9999,3,8,2,9999,9999,SD,53,0
4,12392,12357,4144,0.228888889,123,9999,9999,9999,9999,9999,9999,0.5,9999,3,8,2,9999,9999,SD,53,0
4,12392,12357,4145,0.063888889,123,9999,9999,9999,9999,9999,9999,0.5,9999,4,8,2,9999,9999,SD,53,0
4,12392,12357,4146,0.106666667,124,9999,9999,9999,9999,9999,9999,0.5,9999,0,9,2,9999,9999,SD,53,0
4,12392,12357,4147,0.236666667,125,9999,9999,9999,9999,9999,9999,0.5,9999,0,9,3,9999,9999,SD,53,0
4,12392,12357,4148,0.049166667,125,9999,9999,9999,9999,9999,9999,0.5,9999,1,9,3,9999,9999,SD,53,0
4,12392,12357,4149,0.153611111,125,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,3,9999,9999,SD,53,0
4,12392,12357,4150,0.423333333,211,9999,9999,9999,9999,9999,9999,0.5,9999,3,0,3,9999,9999,SD,53,0
4,12392,12357,4151,0.197777778,211,9999,9999,9999,9999,9999,9999,0.5,9999,4,0,3,9999,9999,SD,53,0
4,12392,12357,4152,0.289166667,216,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,2,9999,9999,SD,53,0
4,12392,12357,4153,0.1025,216,9999,9999,9999,9999,9999,9999,0.5,9999,3,9,2,9999,9999,SD,53,0
4,12392,12357,4154,0.145555556,216,9999,9999,9999,9999,9999,9999,0.5,9999,4,9,2,9999,9999,SD,53,0
4,12392,12357,4155,0.027222222,216,9999,9999,9999,9999,9999,9999,0.5,9999,5,9,3,9999,9999,SD,53,0
4,12392,12357,4156,0.121388889,217,9999,9999,9999,9999,9999,9999,0.5,9999,4,9,3,9999,9999,SD,53,0
4,12392,12357,4157,0.161388889,224,9999,9999,F,R,0,375,0.5,9999,2,8,2,D,9999,SD,53,1
4,12392,12357,4157,0.161388889,224,0.486,1,R,R,1,375,0.5,809,2,8,2,K,1,SD,53,2
4,12392,12357,4159,0.020555556,224,9999,9999,9999,9999,9999,9999,0.5,9999,3,9,2,9999,9999,SD,53,0
4,12392,12357,4160,0.111388889,224,9999,9999,9999,9999,9999,9999,0.5,9999,4,9,2,9999,9999,SD,53,0
5,9471,6944,5161,0.178055556,103,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
5,9471,6944,5162,0.241944444,103,9999,9999,F,L,0,261,0.5,9999,1,0,2,P,9999,SD,53,1
5,9471,6944,5162,0.241944444,103,0.808,1,R,L,1,261,0.5,754,1,0,2,K,1,SD,53,2
5,9471,6944,5163,0.2675,104,9999,9999,9999,9999,9999,9999,0.5,9999,0,0,2,9999,9999,SD,53,0
5,9471,6944,5164,0.13,104,9999,9999,9999,9999,9999,9999,0.5,9999,1,0,2,9999,9999,SD,53,0
5,9471,6944,5165,0.2275,105,9999,9999,9999,9999,9999,9999,0.5,9999,0,0,2,9999,9999,SD,53,0
5,9471,6944,5166,0.190833333,105,9999,9999,9999,9999,9999,9999,0.5,9999,0,0,2,9999,9999,SD,53,0
5,9471,6944,5167,0.131666667,106,9999,9999,9999,9999,9999,9999,0.5,9999,0,0,2,9999,9999,SD,53,0
5,9471,6944,5168,0.238055556,106,9999,9999,9999,9999,9999,9999,0.5,9999,0,0,2,9999,9999,SD,53,0
5,9471,6944,5169,0.240555556,107,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,1,9999,9999,SD,53,0
5,9471,6944,5170,0.268333333,110,9999,9999,9999,9999,9999,9999,0.5,9999,2,9,1,9999,9999,SD,53,0
5,9471,6944,5171,0.068888889,111,9999,9999,9999,9999,9999,9999,0.5,9999,1,5,1,9999,9999,SD,53,0
